
Deploy using quick strategy
Execute: frontend/Magento/blank/es_AR
frontend/Magento/blank/es_AR            0/1908              >--------------------------- 0%     < 1 sec
.
Processing file '/var/www/html/Magenta/lib/web/spacer.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/tiny_mce_6/plugins/help/js/i18n/keynav/ro.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/tiny_mce_6/plugins/help/js/i18n/keynav/uk.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/tiny_mce_6/plugins/help/js/i18n/keynav/sl_SI.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/tiny_mce_6/plugins/help/js/i18n/keynav/ja.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/tiny_mce_6/plugins/help/js/i18n/keynav/cs.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/tiny_mce_6/plugins/help/js/i18n/keynav/fr_FR.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/tiny_mce_6/plugins/help/js/i18n/keynav/es.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/tiny_mce_6/plugins/help/js/i18n/keynav/nl.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/tiny_mce_6/plugins/help/js/i18n/keynav/ko_KR.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/tiny_mce_6/plugins/help/js/i18n/keynav/pl.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/tiny_mce_6/plugins/help/js/i18n/keynav/eu.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/tiny_mce_6/plugins/help/js/i18n/keynav/fi.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/tiny_mce_6/plugins/help/js/i18n/keynav/hi.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/tiny_mce_6/plugins/help/js/i18n/keynav/pt_BR.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/tiny_mce_6/plugins/help/js/i18n/keynav/vi.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/tiny_mce_6/plugins/help/js/i18n/keynav/da.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/tiny_mce_6/plugins/help/js/i18n/keynav/bg_BG.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/tiny_mce_6/plugins/help/js/i18n/keynav/ar.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/tiny_mce_6/plugins/help/js/i18n/keynav/sk.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/tiny_mce_6/plugins/help/js/i18n/keynav/en.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/tiny_mce_6/plugins/help/js/i18n/keynav/id.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/tiny_mce_6/plugins/help/js/i18n/keynav/he_IL.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/tiny_mce_6/plugins/help/js/i18n/keynav/it.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/tiny_mce_6/plugins/help/js/i18n/keynav/sv_SE.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/tiny_mce_6/plugins/help/js/i18n/keynav/ca.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/tiny_mce_6/plugins/help/js/i18n/keynav/th_TH.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/tiny_mce_6/plugins/help/js/i18n/keynav/tr.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/tiny_mce_6/plugins/help/js/i18n/keynav/hr.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/tiny_mce_6/plugins/help/js/i18n/keynav/de.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/tiny_mce_6/plugins/help/js/i18n/keynav/ms.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/tiny_mce_6/plugins/help/js/i18n/keynav/nb_NO.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/tiny_mce_6/plugins/help/js/i18n/keynav/zh_TW.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/tiny_mce_6/plugins/help/js/i18n/keynav/ru.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/tiny_mce_6/plugins/help/js/i18n/keynav/el.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/tiny_mce_6/plugins/help/js/i18n/keynav/pt_PT.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/tiny_mce_6/plugins/help/js/i18n/keynav/fa.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/tiny_mce_6/plugins/help/js/i18n/keynav/zh_CN.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/tiny_mce_6/plugins/pagebreak/plugin.min.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/tiny_mce_6/plugins/lists/plugin.min.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/tiny_mce_6/plugins/template/plugin.min.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/tiny_mce_6/plugins/importcss/plugin.min.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/tiny_mce_6/plugins/autolink/plugin.min.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/tiny_mce_6/plugins/wordcount/plugin.min.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/tiny_mce_6/plugins/visualchars/plugin.min.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/tiny_mce_6/plugins/preview/plugin.min.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/tiny_mce_6/plugins/charmap/plugin.min.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/tiny_mce_6/plugins/insertdatetime/plugin.min.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/tiny_mce_6/plugins/code/plugin.min.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/tiny_mce_6/plugins/codesample/plugin.min.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/tiny_mce_6/plugins/autoresize/plugin.min.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/tiny_mce_6/plugins/table/plugin.min.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/tiny_mce_6/skins/ui/tinymce-5/skin.shadowdom.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/tiny_mce_6/skins/ui/tinymce-5/content.min.css'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/tiny_mce_6/skins/ui/tinymce-5/skin.shadowdom.min.css'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/tiny_mce_6/skins/ui/tinymce-5/content.inline.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/tiny_mce_6/skins/ui/tinymce-5/skin.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/tiny_mce_6/skins/ui/tinymce-5/content.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/tiny_mce_6/skins/ui/tinymce-5/content.inline.min.css'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/tiny_mce_6/skins/ui/tinymce-5/skin.min.css'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/tiny_mce_6/skins/ui/tinymce-5-dark/skin.shadowdom.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/tiny_mce_6/skins/ui/tinymce-5-dark/content.min.css'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/tiny_mce_6/skins/ui/tinymce-5-dark/skin.shadowdom.min.css'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/tiny_mce_6/skins/ui/tinymce-5-dark/content.inline.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/tiny_mce_6/skins/ui/tinymce-5-dark/skin.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/tiny_mce_6/skins/ui/tinymce-5-dark/content.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/tiny_mce_6/skins/ui/tinymce-5-dark/content.inline.min.css'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/tiny_mce_6/skins/ui/tinymce-5-dark/skin.min.css'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/tiny_mce_6/skins/ui/oxide-dark/skin.shadowdom.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/tiny_mce_6/skins/ui/oxide-dark/content.min.css'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/tiny_mce_6/skins/ui/oxide-dark/skin.shadowdom.min.css'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/tiny_mce_6/skins/ui/oxide-dark/content.inline.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/tiny_mce_6/skins/ui/oxide-dark/skin.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/tiny_mce_6/skins/ui/oxide-dark/content.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/tiny_mce_6/skins/ui/oxide-dark/content.inline.min.css'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/tiny_mce_6/skins/ui/oxide-dark/skin.min.css'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/tiny_mce_6/skins/ui/oxide/skin.shadowdom.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/tiny_mce_6/skins/ui/oxide/content.min.css'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/tiny_mce_6/skins/ui/oxide/skin.shadowdom.min.css'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/tiny_mce_6/skins/ui/oxide/content.inline.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/tiny_mce_6/skins/ui/oxide/skin.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/tiny_mce_6/skins/ui/oxide/content.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/tiny_mce_6/skins/ui/oxide/content.inline.min.css'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/tiny_mce_6/skins/ui/oxide/skin.min.css'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/tiny_mce_6/skins/content/default/content.min.css'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/tiny_mce_6/skins/content/default/content.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/tiny_mce_6/skins/content/tinymce-5/content.min.css'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/tiny_mce_6/skins/content/tinymce-5/content.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/tiny_mce_6/skins/content/dark/content.min.css'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/tiny_mce_6/skins/content/dark/content.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/tiny_mce_6/skins/content/writer/content.min.css'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/tiny_mce_6/skins/content/writer/content.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/tiny_mce_6/skins/content/document/content.min.css'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/tiny_mce_6/skins/content/document/content.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/tiny_mce_6/skins/content/tinymce-5-dark/content.min.css'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/tiny_mce_6/skins/content/tinymce-5-dark/content.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/tiny_mce_6/models/dom/model.min.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/tiny_mce_6/themes/silver/theme.min.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/tiny_mce_6/langs/README.md'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/tiny_mce_6/icons/default/icons.min.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/mage/bootstrap.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/mage/sticky.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/mage/dropdowns.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/mage/cookies.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/mage/translate-inline.css'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/mage/terms.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/mage/multiselect.html'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/mage/redirect-url.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/mage/item-table.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/mage/calendar.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/mage/translate.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/mage/mage.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/mage/common.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/mage/loader_old.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/mage/dropdown_old.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/mage/collapsible.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/mage/popup-window.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/mage/fieldset-controls.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/mage/storage.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/mage/dataPost.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/mage/tooltip.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/mage/loader.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/mage/decorate.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/mage/deletable-item.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/mage/edit-trigger.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/mage/polyfill.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/mage/url.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/mage/trim-input.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/mage/toggle.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/mage/dropdown.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/mage/touch-slider.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/mage/multiselect.js'  for area 'base', locale 'default'
